task_name,action,created,start,end,runtime,message,exc_text
Execution,fail,1710085782.192051,2024-03-10 12:49:42.170013,2024-03-10 12:49:42.170013,0:00:00,Task 'Execution' status: 'fail',"Traceback (most recent call last):
  File ""C:\Users\fabri\Desktop\PyScript\U2NET\cli.py"", line 86, in execution_queue
    packet = move_controler(input_images_folder,execution_queue_folder)
  File ""C:\Users\fabri\Desktop\PyScript\U2NET\app\utils.py"", line 63, in move_controler
    move(execution_queue_folder, input_images_folder)
NameError: name 'execution_queue_folder' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\rocketry\core\task.py"", line 463, in _run_as_async
    output = await self.execute(**params)
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\rocketry\tasks\func.py"", line 231, in execute
    output = func(**params)
  File ""C:\Users\fabri\Desktop\PyScript\U2NET\cli.py"", line 90, in execution_queue
    raise Exception(""execution_queue Fail !"")
Exception: execution_queue Fail !"
Erros,run,1710085783.1066122,2024-03-10 12:49:43.106612,,,Task 'Erros' status: 'run',
Erros,success,1710085783.13617,2024-03-10 12:49:43.106612,2024-03-10 12:49:43.108117,0:00:00.001505,Task 'Erros' status: 'success',
Execution,fail,1710085784.9439666,2024-03-10 12:49:44.922953,2024-03-10 12:49:44.922953,0:00:00,Task 'Execution' status: 'fail',"Traceback (most recent call last):
  File ""C:\Users\fabri\Desktop\PyScript\U2NET\cli.py"", line 86, in execution_queue
    packet = move_controler(input_images_folder,execution_queue_folder)
  File ""C:\Users\fabri\Desktop\PyScript\U2NET\app\utils.py"", line 63, in move_controler
    move(execution_queue_folder, input_images_folder)
NameError: name 'execution_queue_folder' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\rocketry\core\task.py"", line 463, in _run_as_async
    output = await self.execute(**params)
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\rocketry\tasks\func.py"", line 231, in execute
    output = func(**params)
  File ""C:\Users\fabri\Desktop\PyScript\U2NET\cli.py"", line 90, in execution_queue
    raise Exception(""execution_queue Fail !"")
Exception: execution_queue Fail !"
Erros,run,1710085785.8438652,2024-03-10 12:49:45.843865,,,Task 'Erros' status: 'run',
Erros,success,1710085785.8649046,2024-03-10 12:49:45.843865,2024-03-10 12:49:45.844866,0:00:00.001001,Task 'Erros' status: 'success',
Execution,fail,1710085787.5812616,2024-03-10 12:49:47.558714,2024-03-10 12:49:47.559715,0:00:00.001001,Task 'Execution' status: 'fail',"Traceback (most recent call last):
  File ""C:\Users\fabri\Desktop\PyScript\U2NET\cli.py"", line 86, in execution_queue
    packet = move_controler(input_images_folder,execution_queue_folder)
  File ""C:\Users\fabri\Desktop\PyScript\U2NET\app\utils.py"", line 63, in move_controler
    move(execution_queue_folder, input_images_folder)
NameError: name 'execution_queue_folder' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\rocketry\core\task.py"", line 463, in _run_as_async
    output = await self.execute(**params)
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\rocketry\tasks\func.py"", line 231, in execute
    output = func(**params)
  File ""C:\Users\fabri\Desktop\PyScript\U2NET\cli.py"", line 90, in execution_queue
    raise Exception(""execution_queue Fail !"")
Exception: execution_queue Fail !"
Erros,run,1710085788.3976707,2024-03-10 12:49:48.397671,,,Task 'Erros' status: 'run',
Erros,success,1710085788.4182088,2024-03-10 12:49:48.397671,2024-03-10 12:49:48.398176,0:00:00.000505,Task 'Erros' status: 'success',
Erros,run,1710085791.1050324,2024-03-10 12:49:51.105032,,,Task 'Erros' status: 'run',
Close,run,1710086098.9505281,2024-03-10 12:54:58.950528,,,Task 'Close' status: 'run',
Close,success,1710086098.9795804,2024-03-10 12:54:58.950528,2024-03-10 12:54:58.960047,0:00:00.009519,Task 'Close' status: 'success',
Start,run,1710086106.3784347,2024-03-10 12:55:06.378435,,,Task 'Start' status: 'run',
Start,success,1710086109.1909873,2024-03-10 12:55:06.378435,2024-03-10 12:55:09.190987,0:00:02.812552,Task 'Start' status: 'success',
Masking,fail,1710086115.1293435,2024-03-10 12:55:09.435437,2024-03-10 12:55:15.129344,0:00:05.693907,Task 'Masking' status: 'fail',"Traceback (most recent call last):
  File ""C:\Users\fabri\Desktop\PyScript\U2NET\cli.py"", line 98, in mask_generate
    mask(execution_queue_folder,output_result_mask)
  File ""C:\Users\fabri\Desktop\PyScript\U2NET\app\maskGenerate.py"", line 81, in mask
    for i_test, data_test in enumerate(test_salobj_dataloader):
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\utils\data\dataloader.py"", line 633, in __next__
    data = self._next_data()
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\utils\data\dataloader.py"", line 1345, in _next_data
    return self._process_data(data)
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\utils\data\dataloader.py"", line 1371, in _process_data
    data.reraise()
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\_utils.py"", line 644, in reraise
    raise exception
OSError: Caught OSError in DataLoader worker process 0.
Original Traceback (most recent call last):
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\utils\data\_utils\worker.py"", line 308, in _worker_loop
    data = fetcher.fetch(index)
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\utils\data\_utils\fetch.py"", line 51, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\utils\data\_utils\fetch.py"", line 51, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File ""C:\Users\fabri\Desktop\PyScript\U2NET\app\data_loader.py"", line 351, in __getitem__
    image = io.imread(self.image_name_list[idx])
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\skimage\io\_io.py"", line 53, in imread
    img = call_plugin('imread', fname, plugin=plugin, **plugin_args)
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\skimage\io\manage_plugins.py"", line 205, in call_plugin
    return func(*args, **kwargs)
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\skimage\io\_plugins\imageio_plugin.py"", line 11, in imread
    out = np.asarray(imageio_imread(*args, **kwargs))
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\imageio\v3.py"", line 54, in imread
    return np.asarray(img_file.read(**call_kwargs))
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\imageio\plugins\pillow.py"", line 224, in read
    image = self._apply_transforms(
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\imageio\plugins\pillow.py"", line 307, in _apply_transforms
    image = np.asarray(image)
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\PIL\Image.py"", line 696, in __array_interface__
    new[""data""] = self.tobytes()
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\PIL\Image.py"", line 754, in tobytes
    self.load()
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\PIL\ImageFile.py"", line 266, in load
    raise OSError(msg)
OSError: image file is truncated (50 bytes not processed)


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\rocketry\core\task.py"", line 463, in _run_as_async
    output = await self.execute(**params)
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\rocketry\tasks\func.py"", line 231, in execute
    output = func(**params)
  File ""C:\Users\fabri\Desktop\PyScript\U2NET\cli.py"", line 100, in mask_generate
    raise Exception(""Mask Fail"")
Exception: Mask Fail"
Erros,run,1710086115.1588814,2024-03-10 12:55:15.158881,,,Task 'Erros' status: 'run',
Erros,success,1710086115.1598804,2024-03-10 12:55:15.158881,2024-03-10 12:55:15.159880,0:00:00.000999,Task 'Erros' status: 'success',
Close,run,1710086704.2109838,2024-03-10 13:05:04.210984,,,Task 'Close' status: 'run',
Close,success,1710086704.2144916,2024-03-10 13:05:04.210984,2024-03-10 13:05:04.211986,0:00:00.001002,Task 'Close' status: 'success',
Start,run,1710168116.8340497,2024-03-11 11:41:56.834050,,,Task 'Start' status: 'run',
Start,success,1710168119.167497,2024-03-11 11:41:56.834050,2024-03-11 11:41:59.167497,0:00:02.333447,Task 'Start' status: 'success',
Close,run,1710168213.9464636,2024-03-11 11:43:33.946464,,,Task 'Close' status: 'run',
Close,success,1710168213.9474628,2024-03-11 11:43:33.946464,2024-03-11 11:43:33.947463,0:00:00.000999,Task 'Close' status: 'success',
Start,run,1710169122.0880394,2024-03-11 11:58:42.088039,,,Task 'Start' status: 'run',
Start,success,1710169125.2062707,2024-03-11 11:58:42.088039,2024-03-11 11:58:45.206271,0:00:03.118232,Task 'Start' status: 'success',
Close,run,1710169153.9856164,2024-03-11 11:59:13.985616,,,Task 'Close' status: 'run',
Close,success,1710169153.9866173,2024-03-11 11:59:13.985616,2024-03-11 11:59:13.986617,0:00:00.001001,Task 'Close' status: 'success',
Start,run,1710169250.47505,2024-03-11 12:00:50.475050,,,Task 'Start' status: 'run',
Start,success,1710169253.956957,2024-03-11 12:00:50.475050,2024-03-11 12:00:53.956957,0:00:03.481907,Task 'Start' status: 'success',
Close,run,1710169273.0143404,2024-03-11 12:01:13.014340,,,Task 'Close' status: 'run',
Close,success,1710169273.015341,2024-03-11 12:01:13.014340,2024-03-11 12:01:13.015341,0:00:00.001001,Task 'Close' status: 'success',
Start,run,1710169344.9170449,2024-03-11 12:02:24.917045,,,Task 'Start' status: 'run',
Close,run,1710169646.244939,2024-03-11 12:07:26.244939,,,Task 'Close' status: 'run',
Close,success,1710169646.2459404,2024-03-11 12:07:26.244939,2024-03-11 12:07:26.245940,0:00:00.001001,Task 'Close' status: 'success',
Start,run,1710169657.4014525,2024-03-11 12:07:37.401453,,,Task 'Start' status: 'run',
Start,success,1710169660.8489096,2024-03-11 12:07:37.401453,2024-03-11 12:07:40.848910,0:00:03.447457,Task 'Start' status: 'success',
Masking,fail,1710169890.3979251,2024-03-11 12:07:41.107255,2024-03-11 12:11:30.396914,0:03:49.289659,Task 'Masking' status: 'fail',"Traceback (most recent call last):
  File ""C:\Users\fabri\Desktop\PyScript\U2NET\cli.py"", line 103, in mask_generate
    DIS_process_images(execution_queue_folder,output_result_mask,model_DIS)
  File ""C:\Users\fabri\Desktop\PyScript\U2NET\app\maskGenerate.py"", line 146, in SAM_process_images
    Write_masks_to_folder(masks, output_mask_dir, img_path)
  File ""C:\Users\fabri\Desktop\PyScript\U2NET\app\maskGenerate.py"", line 130, in Write_masks_to_folder
    mask.save(r""C:\Users\fabri\Desktop\PyScript\U2NET\input_folder/"" + filename)
AttributeError: 'numpy.ndarray' object has no attribute 'save'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\rocketry\core\task.py"", line 463, in _run_as_async
    output = await self.execute(**params)
  File ""C:\Users\fabri\AppData\Local\Programs\Python\Python39\lib\site-packages\rocketry\tasks\func.py"", line 231, in execute
    output = func(**params)
  File ""C:\Users\fabri\Desktop\PyScript\U2NET\cli.py"", line 108, in mask_generate
    @app.task(after_success(mask_generate), name='RemBg')
Exception: Mask Fail"
Erros,run,1710169890.4104464,2024-03-11 12:11:30.410446,,,Task 'Erros' status: 'run',
Erros,success,1710169890.4124472,2024-03-11 12:11:30.410446,2024-03-11 12:11:30.412447,0:00:00.002001,Task 'Erros' status: 'success',
Close,run,1710169917.2726345,2024-03-11 12:11:57.272635,,,Task 'Close' status: 'run',
Close,success,1710169917.2746477,2024-03-11 12:11:57.272635,2024-03-11 12:11:57.274648,0:00:00.002013,Task 'Close' status: 'success',
Start,run,1710170295.3775113,2024-03-11 12:18:15.377511,,,Task 'Start' status: 'run',
Start,success,1710170298.538713,2024-03-11 12:18:15.377511,2024-03-11 12:18:18.538713,0:00:03.161202,Task 'Start' status: 'success',
