task_name,action,created,start,end,runtime,message,exc_text
Start,run,1685993405.7023337,2023-06-05 16:30:05.702334,,,Task 'Start' status: 'run',
Start,success,1685993405.7043328,2023-06-05 16:30:05.702334,2023-06-05 16:30:05.704333,0:00:00.001999,Task 'Start' status: 'success',
Close,run,1685993441.3544953,2023-06-05 16:30:41.354495,,,Task 'Close' status: 'run',
Close,success,1685993441.358491,2023-06-05 16:30:41.354495,2023-06-05 16:30:41.358491,0:00:00.003996,Task 'Close' status: 'success',
Start,run,1685994695.3534353,2023-06-05 16:51:35.353435,,,Task 'Start' status: 'run',
Start,success,1685994695.354437,2023-06-05 16:51:35.353435,2023-06-05 16:51:35.354437,0:00:00.001002,Task 'Start' status: 'success',
Close,run,1685994698.155779,2023-06-05 16:51:38.155779,,,Task 'Close' status: 'run',
Close,success,1685994698.1577768,2023-06-05 16:51:38.155779,2023-06-05 16:51:38.157777,0:00:00.001998,Task 'Close' status: 'success',
Start,run,1685994747.144345,2023-06-05 16:52:27.144345,,,Task 'Start' status: 'run',
Start,fail,1685994747.1453452,2023-06-05 16:52:27.144345,2023-06-05 16:52:27.145345,0:00:00.001000,Task 'Start' status: 'fail',"Traceback (most recent call last):
  File ""C:\Users\fabri\OneDrive\Área de Trabalho\PyScript\U2NET\venv\lib\site-packages\rocketry\core\task.py"", line 463, in _run_as_async
    output = await self.execute(**params)
  File ""C:\Users\fabri\OneDrive\Área de Trabalho\PyScript\U2NET\venv\lib\site-packages\rocketry\tasks\func.py"", line 231, in execute
    output = func(**params)
  File ""C:\Users\fabri\OneDrive\Área de Trabalho\PyScript\U2NET\cli.py"", line 35, in Start
    move(execution_queue_folder, input_images_folder)
  File ""C:\Users\fabri\OneDrive\Área de Trabalho\PyScript\U2NET\app\utils.py"", line 82, in move
    files = os.listdir(srcPath)
FileNotFoundError: [WinError 3] O sistema não pode encontrar o caminho especificado: 'C:\\Users\\fabri\\OneDrive\\Área de Trabalho\\PyScript\\U2NET\\input_folder\\exec-queue\\'"
Close,run,1685994787.004176,2023-06-05 16:53:07.004176,,,Task 'Close' status: 'run',
